 Makefile                                           |   34 +-
 tests/gui/test_desktop_port_occupied_message.py    |  218 -
 .../test_desktop_uses_psutil_for_port_detection.py |  157 -
 tests/gui/viewmodels/test_artifact_navigator_vm.py |  231 -
 tests/hardening/test_manifest_tree_completeness.py |  315 -
 tests/hardening/test_no_outputs_hardcode.py        |  192 -
 .../test_outputs_config_toplevel_guard.py          |   87 -
 tests/hardening/test_plan_quality_contract_lock.py |  162 -
 tests/hardening/test_plan_quality_grading.py       |  228 -
 .../test_plan_quality_write_scope_idempotent.py    |  158 -
 .../test_plan_quality_zero_write_read_path.py      |  110 -
 .../test_plan_view_manifest_hash_chain.py          |  158 -
 .../test_plan_view_write_scope_and_idempotent.py   |  165 -
 .../test_plan_view_zero_write_read_path.py         |  109 -
 .../test_plan_view_zero_write_streamlit.py         |   10 -
 tests/hardening/test_qt_pydantic_pylance_guard.py  |  338 --
 .../hardening/test_rooignore_presence_and_guard.py |   54 -
 tests/hardening/test_writer_scope_guard.py         |  166 -
 tests/hardening/zero_write_patch.py                |  172 -
 tests/helpers/__init__.py                          |    0
 tests/helpers/costs.py                             |   27 -
 tests/hygiene/__init__.py                          |   11 -
 tests/hygiene/test_configs_hygiene.py              |  312 -
 tests/hygiene/test_cursorignore_tooling_only.py    |   22 -
 tests/hygiene/test_gate_summary_no_metrics.py      |  301 -
 tests/hygiene/test_import_hygiene.py               |  273 -
 .../hygiene/test_no_gui_timeframe_literal_lists.py |  183 -
 tests/hygiene/test_no_import_src_package.py        |   72 -
 tests/hygiene/test_outputs_hygiene.py              |  213 -
 tests/hygiene/test_ui_reality.py                   |  332 --
 tests/policy/api_contract/openapi.json             | 6274 --------------------
 tests/policy/test_action_policy_engine.py          |  167 -
 tests/policy/test_all_handlers_are_governed.py     |  106 -
 tests/policy/test_api_contract.py                  |   91 -
 tests/policy/test_lockdown_phase_a.py              |  103 -
 tests/policy/test_no_duplicate_test_basenames.py   |   47 -
 tests/policy/test_no_fragile_src_path_hacks.py     |   67 -
 tests/policy/test_no_localhost_network_tests.py    |  112 -
 tests/policy/test_no_subprocess_python_literal.py  |   27 -
 tests/policy/test_params_hash_stability.py         |   81 -
 tests/policy/test_post_flight_policies.py          |  190 -
 tests/policy/test_pre_flight_policies.py           |  216 -
 tests/policy/test_profiles_exist_in_configs.py     |   84 -
 tests/policy/test_subprocess_policy.py             |  165 -
 tests/portfolio/test_admission_gates.py            |  295 -
 ...st_admission_missing_artifacts_fails_cleanly.py |  178 -
 tests/portfolio/test_allocation_vol_target.py      |  122 -
 tests/portfolio/test_allocator.py                  |  132 -
 tests/portfolio/test_artifact_immutability.py      |  135 -
 tests/portfolio/test_audit.py                      |  261 -
 tests/portfolio/test_boundary_violation.py         |  329 -
 tests/portfolio/test_decisions_reader_parser.py    |  214 -
 tests/portfolio/test_gatekeeper.py                 |   66 -
 .../test_governance_params_thresholds_loaded.py    |  136 -
 tests/portfolio/test_governance_state.py           |  345 --
 tests/portfolio/test_governance_state_machine.py   |  161 -
 tests/portfolio/test_kill_switch.py                |  261 -
 tests/portfolio/test_manager.py                    |  206 -
 tests/portfolio/test_plan_constraints.py           |  379 --
 tests/portfolio/test_plan_determinism.py           |  260 -
 tests/portfolio/test_plan_hash_chain.py            |  247 -
 .../portfolio/test_portfolio_artifacts_security.py |  194 -
 .../test_portfolio_build_endpoint_contract.py      |  163 -
 tests/portfolio/test_portfolio_engine_v1.py        |  332 --
 tests/portfolio/test_portfolio_replay_readonly.py  |  195 -
 tests/portfolio/test_portfolio_writer_outputs.py   |  502 --
 .../test_research_bridge_builds_portfolio.py       |  387 --
 tests/portfolio/test_signal_series_exporter_v1.py  |  387 --
 tests/portfolio/test_store.py                      |  211 -
 tests/registry/test_instruments_registry.py        |   74 -
 tests/reporting/test_reporting_models_validate.py  |  397 --
 tests/runtime/test_runtime_proof_v16.py            |  574 --
 .../test_causality_verification_skip_gate.py       |  126 -
 tests/safety/test_feature_lookahead_hard_gate.py   |  231 -
 tests/stage0/test_precision_rank_correlation.py    |  483 --
 tests/stage2/test_kernel_exit_gap_semantics.py     |  351 --
 tests/strategy/test_ast_identity.py                |  500 --
 tests/strategy/test_s2_none_modes.py               |  363 --
 tests/strategy/test_s2_s3_content_identity.py      |  240 -
 tests/strategy/test_s2_s3_parameter_validation.py  |  380 --
 tests/strategy/test_s3_none_modes.py               |  443 --
 tests/strategy/test_strategy_registry.py           |  336 --
 tests/test_artifact_contract.py                    |  434 --
 tests/test_artifacts_winners_v2_written.py         |  175 -
 tests/test_audit_schema_contract.py                |  238 -
 tests/test_b5_query_params.py                      |  138 -
 tests/test_baseline_lock.py                        |   54 -
 tests/test_builder_sparse_contract.py              |  264 -
 tests/test_config_cache_clear_is_safe_v1.py        |   58 -
 tests/test_config_loaders.py                       |  276 -
 .../test_config_reachability_report_nonzero_v1.py  |  146 -
 tests/test_control_preflight.py                    |   65 -
 .../test_data_cache_rebuild_fingerprint_stable.py  |  147 -
 tests/test_data_ingest_e2e.py                      |  171 -
 tests/test_data_ingest_monkeypatch_trap.py         |  139 -
 tests/test_data_ingest_raw_means_raw.py            |  160 -
 tests/test_data_layout.py                          |   30 -
 tests/test_day_bar_definition.py                   |   95 -
 tests/test_dtype_compression_contract.py           |  419 --
 tests/test_engine_constitution.py                  |  103 -
 tests/test_engine_fill_buffer_capacity.py          |   68 -
 tests/test_engine_gaps_and_priority.py             |   77 -
 tests/test_engine_jit_active_book_contract.py      |  222 -
 tests/test_engine_jit_fill_buffer_capacity.py      |  151 -
 tests/test_entry_only_regression.py                |  171 -
 tests/test_funnel_contract.py                      |  340 --
 tests/test_funnel_oom_integration.py               |  274 -
 tests/test_gate_summary_duplicate_model_ban.py     |  269 -
 tests/test_gate_summary_protocol_hardening_v13.py  |  523 --
 tests/test_golden_kernel_verification.py           |   78 -
 tests/test_governance_accepts_winners_v2.py        |  235 -
 tests/test_governance_eval_rules.py                |  352 --
 tests/test_governance_schema_contract.py           |  115 -
 tests/test_governance_transition.py                |   83 -
 tests/test_governance_writer_contract.py           |  212 -
 tests/test_grid_runner_smoke.py                    |   62 -
 tests/test_import_sanity.py                        |   29 -
 tests/test_indicators_consistency.py               |  431 --
 tests/test_indicators_precompute_bit_exact.py      |  139 -
 tests/test_intent_idempotency.py                   |  330 -
 tests/test_kbar_anchor_alignment.py                |   86 -
 tests/test_kbar_no_cross_session.py                |   84 -
 tests/test_kernel_parity_contract.py               |  413 --
 tests/test_local_scan_policy.py                    |  192 -
 tests/test_log_tail_reads_last_n_lines.py          |   65 -
 tests/test_make_clear.py                           |   93 -
 tests/test_mnq_maintenance_break_no_cross.py       |  117 -
 tests/test_oom_gate.py                             |  236 -
 tests/test_oom_gate_contract.py                    |  204 -
 ...test_oom_gate_pure_function_hash_consistency.py |   84 -
 tests/test_openapi_snapshot_lock.py                |  214 -
 tests/test_perf_breakdown_contract.py              |  349 --
 tests/test_perf_env_config_contract.py             |   91 -
 tests/test_perf_evidence_chain.py                  |   85 -
 tests/test_perf_grid_profile_report.py             |   30 -
 tests/test_perf_obs_contract.py                    |  171 -
 tests/test_perf_trigger_rate_contract.py           |  315 -
 tests/test_phase13_param_grid.py                   |  146 -
 tests/test_phase14_artifacts.py                    |   88 -
 tests/test_phase14_batch_aggregate.py              |  110 -
 tests/test_phase14_batch_index.py                  |   87 -
 tests/test_phase14_governance.py                   |  166 -
 tests/test_portfolio_artifacts_hash_stable.py      |  222 -
 tests/test_portfolio_compile_jobs.py               |  119 -
 tests/test_portfolio_spec_loader.py                |  133 -
 tests/test_portfolio_validate.py                   |  144 -
 tests/test_red_team_implementation.py              |  278 -
 tests/test_report_link_allows_minimal_artifacts.py |  170 -
 tests/test_research_decision.py                    |  116 -
 tests/test_research_extract.py                     |  208 -
 tests/test_runner_adapter_contract.py              |  148 -
 tests/test_runner_adapter_input_coercion.py        |  165 -
 tests/test_runner_grid_perf_observability.py       |   45 -
 tests/test_service_identity.py                     |  166 -
 tests/test_session_classification_mnq.py           |   56 -
 tests/test_session_classification_mxf.py           |   56 -
 tests/test_session_dst_mnq.py                      |  158 -
 tests/test_snapshot_compiler.py                    |  233 -
 tests/test_sparse_intents_contract.py              |  341 --
 tests/test_sparse_intents_mvp_contract.py          |  255 -
 tests/test_state_processor_serialization.py        |  354 --
 tests/test_strategy_contract_purity.py             |  133 -
 tests/test_strategy_registry_basic.py              |  172 -
 tests/test_strategy_registry_contains_s1.py        |  178 -
 tests/test_strategy_registry_contains_s2_s3.py     |  178 -
 tests/test_strategy_runner_outputs_intents.py      |  143 -
 .../test_trigger_rate_param_subsample_contract.py  |  347 --
 tests/test_vectorization_parity.py                 |   79 -
 tests/test_winners_schema_v2_contract.py           |  205 -
 tests/wfs/test_artifact_reporting.py               |  339 --
 tests/wfs/test_policy_engine_v1.py                 |   63 -
 tests/wfs/test_policy_registry.py                  |   20 -
 tests/wfs/test_policy_resolver.py                  |   27 -
 tests/wfs/test_wfs_no_io.py                        |   87 -
 337 files changed, 309 insertions(+), 80264 deletions(-)
