==> Running product CI tests (mark expr: not slow and not legacy_ui)...
PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=src .venv/bin/python -m pytest -q -m "not slow and not legacy_ui"
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0
rootdir: /home/fishbro/FishBroWFS_V2
configfile: pytest.ini
testpaths: tests
plugins: playwright-0.7.2, cov-5.0.0, asyncio-0.26.0, timeout-2.4.0, anyio-4.12.0, base-url-2.1.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/research/test_run_writer.py ......                                 [ 63%]
tests/stage0/test_precision_rank_correlation.py .                        [ 63%]
tests/stage2/test_kernel_exit_gap_semantics.py .....                     [ 63%]
tests/strategy/test_ast_identity.py .................                    [ 65%]
tests/strategy/test_s2_none_modes.py .........                           [ 65%]
tests/strategy/test_s2_s3_content_identity.py ..........                 [ 66%]
tests/strategy/test_s2_s3_parameter_validation.py ..............         [ 67%]
tests/strategy/test_s3_none_modes.py ...........                         [ 68%]
tests/strategy/test_strategy_registry.py ........                        [ 68%]
tests/test_api_worker_no_pipe_deadlock.py .                              [ 68%]
tests/test_api_worker_spawn_no_pipes.py .                                [ 68%]
tests/test_artifact_contract.py .........                                [ 69%]
tests/test_artifacts_winners_v2_written.py ...                           [ 69%]
tests/test_audit_schema_contract.py .......                              [ 70%]
tests/test_b5_query_params.py ....                                       [ 70%]
tests/test_baseline_lock.py .                                            [ 70%]
tests/test_builder_sparse_contract.py ....                               [ 70%]
tests/test_control_jobs_db.py ........                                   [ 71%]
tests/test_control_preflight.py ..                                       [ 71%]
tests/test_control_worker_integration.py ..                              [ 71%]
tests/test_data_cache_rebuild_fingerprint_stable.py ..                   [ 71%]
tests/test_data_ingest_e2e.py ..                                         [ 71%]
tests/test_data_ingest_monkeypatch_trap.py ..                            [ 72%]
tests/test_data_ingest_raw_means_raw.py ......                           [ 72%]
tests/test_data_layout.py ..                                             [ 72%]
tests/test_day_bar_definition.py ..                                      [ 72%]
tests/test_dtype_compression_contract.py ............                    [ 73%]
tests/test_engine_constitution.py ......                                 [ 73%]
tests/test_engine_fill_buffer_capacity.py .                              [ 74%]
tests/test_engine_gaps_and_priority.py ....                              [ 74%]
tests/test_engine_jit_active_book_contract.py ......                     [ 74%]
tests/test_engine_jit_fill_buffer_capacity.py ...                        [ 74%]
tests/test_entry_only_regression.py x                                    [ 75%]
tests/test_funnel_contract.py ........                                   [ 75%]
tests/test_funnel_oom_integration.py ....                                [ 75%]
tests/test_funnel_smoke_contract.py ....                                 [ 76%]
tests/test_funnel_topk_determinism.py ...                                [ 76%]
tests/test_funnel_topk_no_human_contract.py ......                       [ 76%]
tests/test_generate_research_cli.py ....                                 [ 77%]
tests/test_golden_kernel_verification.py ...                             [ 77%]
tests/test_governance_accepts_winners_v2.py ..                           [ 77%]
tests/test_governance_eval_rules.py ....                                 [ 77%]
tests/test_governance_schema_contract.py ...                             [ 77%]
tests/test_governance_transition.py ................                     [ 78%]
tests/test_governance_writer_contract.py ...                             [ 79%]
tests/test_grid_runner_smoke.py ..                                       [ 79%]
tests/test_indicators_consistency.py ..............                      [ 80%]
tests/test_indicators_precompute_bit_exact.py .                          [ 80%]
tests/test_intent_idempotency.py ......ss..                              [ 81%]
tests/test_jobs_db_concurrency_smoke.py .                                [ 81%]
tests/test_jobs_db_concurrency_wal.py .                                  [ 81%]
tests/test_jobs_db_tags.py ......                                        [ 81%]
tests/test_kbar_anchor_alignment.py ..                                   [ 81%]
tests/test_kbar_no_cross_session.py ..                                   [ 81%]
tests/test_kernel_parity_contract.py ..............                      [ 82%]
tests/test_local_scan_policy.py .....                                    [ 83%]
tests/test_log_tail_reads_last_n_lines.py ....                           [ 83%]
tests/test_mnq_maintenance_break_no_cross.py ..                          [ 83%]
tests/test_oom_gate.py .............                                     [ 84%]
tests/test_oom_gate_contract.py .....                                    [ 84%]
tests/test_oom_gate_pure_function_hash_consistency.py .                  [ 84%]
tests/test_perf_breakdown_contract.py ....                               [ 85%]
tests/test_perf_env_config_contract.py ....                              [ 85%]
tests/test_perf_evidence_chain.py .                                      [ 85%]
tests/test_perf_grid_profile_report.py .                                 [ 85%]
tests/test_perf_obs_contract.py ..                                       [ 85%]
tests/test_perf_trigger_rate_contract.py ........                        [ 86%]
tests/test_phase13_batch_submit.py .......                               [ 86%]
tests/test_phase13_job_expand.py ............                            [ 87%]
tests/test_phase13_param_grid.py .................                       [ 88%]
tests/test_phase14_artifacts.py .....                                    [ 89%]
tests/test_phase14_batch_aggregate.py .....                              [ 89%]
tests/test_phase14_batch_execute.py .......                              [ 90%]
tests/test_phase14_batch_index.py ...                                    [ 90%]
tests/test_phase14_governance.py .......                                 [ 90%]
tests/test_portfolio_artifacts_hash_stable.py ....                       [ 91%]
tests/test_portfolio_compile_jobs.py ..                                  [ 91%]
tests/test_portfolio_spec_loader.py ....                                 [ 91%]
tests/test_portfolio_validate.py .....                                   [ 91%]
tests/test_report_link_allows_minimal_artifacts.py .........             [ 92%]
tests/test_research_decision.py .....                                    [ 92%]
tests/test_research_extract.py ......                                    [ 93%]
tests/test_research_registry.py ...                                      [ 93%]
tests/test_runner_adapter_contract.py ...                                [ 93%]
tests/test_runner_adapter_input_coercion.py .....                        [ 93%]
tests/test_runner_grid_perf_observability.py .                           [ 94%]
tests/test_seed_demo_run.py ......                                       [ 94%]
tests/test_service_identity.py ....x.......                              [ 95%]
tests/test_session_classification_mnq.py ...                             [ 95%]
tests/test_session_classification_mxf.py ...                             [ 95%]
tests/test_session_dst_mnq.py ...                                        [ 95%]
tests/test_snapshot_compiler.py ......                                   [ 96%]
tests/test_sparse_intents_contract.py ...                                [ 96%]
tests/test_sparse_intents_mvp_contract.py ...                            [ 96%]
tests/test_state_processor_serialization.py ssss..ss.s                   [ 97%]
tests/test_strategy_contract_purity.py ...                               [ 97%]
tests/test_strategy_registry_basic.py .....                              [ 98%]
tests/test_strategy_registry_contains_s1.py ....                         [ 98%]
tests/test_strategy_registry_contains_s2_s3.py .......                   [ 98%]
tests/test_strategy_runner_outputs_intents.py ....                       [ 99%]
tests/test_trigger_rate_param_subsample_contract.py ...                  [ 99%]
tests/test_vectorization_parity.py x.                                    [ 99%]
tests/test_winners_schema_v2_contract.py ......                          [ 99%]
tests/test_worker_writes_traceback_to_log.py .                           [ 99%]
tests/wfs/test_wfs_no_io.py .                                            [100%]

=============================== warnings summary ===============================
tests/control/test_evidence_bundle_completeness.py:13
  /home/fishbro/FishBroWFS_V2/tests/control/test_evidence_bundle_completeness.py:13: PytestCollectionWarning: cannot collect test class 'TestGovernedHandler' because it has a __init__ constructor (from: tests/control/test_evidence_bundle_completeness.py)
    class TestGovernedHandler(BaseGovernedHandler):

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'sma_5' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'sma_10' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'sma_20' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'sma_40' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'hh_5' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'll_5' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'hh_10' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'll_10' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'hh_20' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'll_20' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'hh_40' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'll_40' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'atr_10' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'atr_14' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'percentile_126' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'vx_percentile_126' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'percentile_252' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'vx_percentile_252' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'rsi_7' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'rsi_14' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'rsi_21' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'ema_5' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'ema_10' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'ema_20' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'ema_40' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'ema_60' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'ema_100' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'ema_200' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'wma_5' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'wma_10' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'wma_20' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'wma_40' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'wma_60' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'wma_100' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'wma_200' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'stdev_10' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
