-e "./docs/phase4c_master_wrapper.mdt"outputs/_audit_chunks/text/"".__docs__phase4c_master_wrapper.md".txt"""
-e "./examples/demo_phase4c.pyt"outputs/_audit_chunks/text/"".__examples__demo_phase4c.py".txt"""
-e "./plans/S2_S3_DESIGN_VALIDATION.mdt"outputs/_audit_chunks/text/"".__plans__S2_S3_DESIGN_VALIDATION.md".txt"""
-e "./plans/S2_S3_FEATURE_REQUIREMENTS.mdt"outputs/_audit_chunks/text/"".__plans__S2_S3_FEATURE_REQUIREMENTS.md".txt"""
-e "./plans/S2_S3_INTEGRATION_PLAN.mdt"outputs/_audit_chunks/text/"".__plans__S2_S3_INTEGRATION_PLAN.md".txt"""
-e "./plans/S2_S3_PARAMETER_SCHEMAS.mdt"outputs/_audit_chunks/text/"".__plans__S2_S3_PARAMETER_SCHEMAS.md".txt"""
-e "./plans/S2_S3_STRATEGY_FUNCTION_DESIGN.mdt"outputs/_audit_chunks/text/"".__plans__S2_S3_STRATEGY_FUNCTION_DESIGN.md".txt"""
-e "./plans/S2_S3_TESTING_STRATEGY.mdt"outputs/_audit_chunks/text/"".__plans__S2_S3_TESTING_STRATEGY.md".txt"""
-e "./plans/config_constitution_v1_architecture.mdt"outputs/_audit_chunks/text/"".__plans__config_constitution_v1_architecture.md".txt"""
-e "./plans/config_constitution_v1_implementation.mdt"outputs/_audit_chunks/text/"".__plans__config_constitution_v1_implementation.md".txt"""
-e "./plans/config_constitution_v1_todo.mdt"outputs/_audit_chunks/text/"".__plans__config_constitution_v1_todo.md".txt"""
-e "./plans/feature_registry_expansion_design.mdt"outputs/_audit_chunks/text/"".__plans__feature_registry_expansion_design.md".txt"""
-e "./pyproject.tomlt"outputs/_audit_chunks/text/"".__pyproject.toml".txt"""
-e "./pytest.init"outputs/_audit_chunks/text/"".__pytest.ini".txt"""
-e "./requirements.txtt"outputs/_audit_chunks/text/"".__requirements.txt".txt"""
-e "./scripts/_dev/README.mdt"outputs/_audit_chunks/text/"".__scripts___dev__README.md".txt"""
-e "./scripts/_dev/debug_p2_theta.pyt"outputs/_audit_chunks/text/"".__scripts___dev__debug_p2_theta.py".txt"""
-e "./scripts/_dev/debug_stage2.pyt"outputs/_audit_chunks/text/"".__scripts___dev__debug_stage2.py".txt"""
-e "./scripts/_dev/demo_phase4c.pyt"outputs/_audit_chunks/text/"".__scripts___dev__demo_phase4c.py".txt"""
-e "./scripts/_dev/examples/demo_phase4c.pyt"outputs/_audit_chunks/text/"".__scripts___dev__examples__demo_phase4c.py".txt"""
-e "./scripts/_dev/migrate_legacy_governance.pyt"outputs/_audit_chunks/text/"".__scripts___dev__migrate_legacy_governance.py".txt"""
-e "./scripts/_dev/portfolio_admission_sandbox.pyt"outputs/_audit_chunks/text/"".__scripts___dev__portfolio_admission_sandbox.py".txt"""
-e "./scripts/_dev/scan_winners_schema.pyt"outputs/_audit_chunks/text/"".__scripts___dev__scan_winners_schema.py".txt"""
-e "./scripts/acceptance/README.mdt"outputs/_audit_chunks/text/"".__scripts__acceptance__README.md".txt"""
-e "./scripts/acceptance/final_acceptance_probe.pyt"outputs/_audit_chunks/text/"".__scripts__acceptance__final_acceptance_probe.py".txt"""
-e "./scripts/build_dataset_registry.pyt"outputs/_audit_chunks/text/"".__scripts__build_dataset_registry.py".txt"""
-e "./scripts/build_features_subset.pyt"outputs/_audit_chunks/text/"".__scripts__build_features_subset.py".txt"""
-e "./scripts/desktop_launcher.pyt"outputs/_audit_chunks/text/"".__scripts__desktop_launcher.py".txt"""
-e "./scripts/dump_context.pyt"outputs/_audit_chunks/text/"".__scripts__dump_context.py".txt"""
-e "./scripts/freeze_season_with_manifest.pyt"outputs/_audit_chunks/text/"".__scripts__freeze_season_with_manifest.py".txt"""
-e "./scripts/generate_research.pyt"outputs/_audit_chunks/text/"".__scripts__generate_research.py".txt"""
-e "./scripts/generate_supervisor_entrypoint_evidence.pyt"outputs/_audit_chunks/text/"".__scripts__generate_supervisor_entrypoint_evidence.py".txt"""
-e "./scripts/kill_stray_workers.pyt"outputs/_audit_chunks/text/"".__scripts__kill_stray_workers.py".txt"""
-e "./scripts/launchers/README.mdt"outputs/_audit_chunks/text/"".__scripts__launchers__README.md".txt"""
-e "./scripts/no_fog/no_fog_gate.pyt"outputs/_audit_chunks/text/"".__scripts__no_fog__no_fog_gate.py".txt"""
-e "./scripts/ops/reset_outputs_safe.pyt"outputs/_audit_chunks/text/"".__scripts__ops__reset_outputs_safe.py".txt"""
-e "./scripts/perf_grid.pyt"outputs/_audit_chunks/text/"".__scripts__perf_grid.py".txt"""
-e "./scripts/run_baseline.pyt"outputs/_audit_chunks/text/"".__scripts__run_baseline.py".txt"""
-e "./scripts/run_stack.pyt"outputs/_audit_chunks/text/"".__scripts__run_stack.py".txt"""
-e "./scripts/run_supervisor.pyt"outputs/_audit_chunks/text/"".__scripts__run_supervisor.py".txt"""
-e "./scripts/test_phase18_artifact_generation.pyt"outputs/_audit_chunks/text/"".__scripts__test_phase18_artifact_generation.py".txt"""
-e "./scripts/test_phase18_artifact_generation_simple.pyt"outputs/_audit_chunks/text/"".__scripts__test_phase18_artifact_generation_simple.py".txt"""
-e "./scripts/topology_probe.pyt"outputs/_audit_chunks/text/"".__scripts__topology_probe.py".txt"""
-e "./scripts/verify_artifact_contract.pyt"outputs/_audit_chunks/text/"".__scripts__verify_artifact_contract.py".txt"""
-e "./src/__init__.pyt"outputs/_audit_chunks/text/"".__src____init__.py".txt"""
-e "./src/config/__init__.pyt"outputs/_audit_chunks/text/"".__src__config____init__.py".txt"""
-e "./src/config/constants.pyt"outputs/_audit_chunks/text/"".__src__config__constants.py".txt"""
-e "./src/config/cost_utils.pyt"outputs/_audit_chunks/text/"".__src__config__cost_utils.py".txt"""
-e "./src/config/dtypes.pyt"outputs/_audit_chunks/text/"".__src__config__dtypes.py".txt"""
-e "./src/config/portfolio.pyt"outputs/_audit_chunks/text/"".__src__config__portfolio.py".txt"""
-e "./src/config/profiles.pyt"outputs/_audit_chunks/text/"".__src__config__profiles.py".txt"""
-e "./src/config/registry/__init__.pyt"outputs/_audit_chunks/text/"".__src__config__registry____init__.py".txt"""
-e "./src/config/registry/datasets.pyt"outputs/_audit_chunks/text/"".__src__config__registry__datasets.py".txt"""
-e "./src/config/registry/instruments.pyt"outputs/_audit_chunks/text/"".__src__config__registry__instruments.py".txt"""
-e "./src/config/registry/strategy_catalog.pyt"outputs/_audit_chunks/text/"".__src__config__registry__strategy_catalog.py".txt"""
-e "./src/config/registry/timeframes.pyt"outputs/_audit_chunks/text/"".__src__config__registry__timeframes.py".txt"""
-e "./src/config/strategies.pyt"outputs/_audit_chunks/text/"".__src__config__strategies.py".txt"""
-e "./src/contracts/__init__.pyt"outputs/_audit_chunks/text/"".__src__contracts____init__.py".txt"""
-e "./src/contracts/dimensions.pyt"outputs/_audit_chunks/text/"".__src__contracts__dimensions.py".txt"""
-e "./src/contracts/dimensions_loader.pyt"outputs/_audit_chunks/text/"".__src__contracts__dimensions_loader.py".txt"""
-e "./src/contracts/features.pyt"outputs/_audit_chunks/text/"".__src__contracts__features.py".txt"""
-e "./src/contracts/fingerprint.pyt"outputs/_audit_chunks/text/"".__src__contracts__fingerprint.py".txt"""
-e "./src/contracts/gui/__init__.pyt"outputs/_audit_chunks/text/"".__src__contracts__gui____init__.py".txt"""
-e "./src/contracts/gui/compare_request.pyt"outputs/_audit_chunks/text/"".__src__contracts__gui__compare_request.py".txt"""
-e "./src/contracts/gui/export_season.pyt"outputs/_audit_chunks/text/"".__src__contracts__gui__export_season.py".txt"""
-e "./src/contracts/gui/freeze_season.pyt"outputs/_audit_chunks/text/"".__src__contracts__gui__freeze_season.py".txt"""
-e "./src/contracts/gui/submit_batch.pyt"outputs/_audit_chunks/text/"".__src__contracts__gui__submit_batch.py".txt"""
-e "./src/contracts/portfolio/admission_schemas.pyt"outputs/_audit_chunks/text/"".__src__contracts__portfolio__admission_schemas.py".txt"""
-e "./src/contracts/portfolio/plan_models.pyt"outputs/_audit_chunks/text/"".__src__contracts__portfolio__plan_models.py".txt"""
-e "./src/contracts/portfolio/plan_payloads.pyt"outputs/_audit_chunks/text/"".__src__contracts__portfolio__plan_payloads.py".txt"""
-e "./src/contracts/portfolio/plan_quality_models.pyt"outputs/_audit_chunks/text/"".__src__contracts__portfolio__plan_quality_models.py".txt"""
-e "./src/contracts/portfolio/plan_view_models.pyt"outputs/_audit_chunks/text/"".__src__contracts__portfolio__plan_view_models.py".txt"""
-e "./src/contracts/research_wfs/result_schema.pyt"outputs/_audit_chunks/text/"".__src__contracts__research_wfs__result_schema.py".txt"""
-e "./src/contracts/strategy_features.pyt"outputs/_audit_chunks/text/"".__src__contracts__strategy_features.py".txt"""
-e "./src/contracts/supervisor/build_portfolio.pyt"outputs/_audit_chunks/text/"".__src__contracts__supervisor__build_portfolio.py".txt"""
-e "./src/contracts/supervisor/evidence_schemas.pyt"outputs/_audit_chunks/text/"".__src__contracts__supervisor__evidence_schemas.py".txt"""
-e "./src/contracts/supervisor/run_compile.pyt"outputs/_audit_chunks/text/"".__src__contracts__supervisor__run_compile.py".txt"""
-e "./src/contracts/supervisor/run_freeze.pyt"outputs/_audit_chunks/text/"".__src__contracts__supervisor__run_freeze.py".txt"""
-e "./src/contracts/supervisor/run_plateau.pyt"outputs/_audit_chunks/text/"".__src__contracts__supervisor__run_plateau.py".txt"""
-e "./src/contracts/supervisor/run_research.pyt"outputs/_audit_chunks/text/"".__src__contracts__supervisor__run_research.py".txt"""
-e "./src/control/__init__.pyt"outputs/_audit_chunks/text/"".__src__control____init__.py".txt"""
-e "./src/control/action_queue.pyt"outputs/_audit_chunks/text/"".__src__control__action_queue.py".txt"""
-e "./src/control/api.pyt"outputs/_audit_chunks/text/"".__src__control__api.py".txt"""
-e "./src/control/artifacts.pyt"outputs/_audit_chunks/text/"".__src__control__artifacts.py".txt"""
-e "./src/control/bars_manifest.pyt"outputs/_audit_chunks/text/"".__src__control__bars_manifest.py".txt"""
-e "./src/control/bars_store.pyt"outputs/_audit_chunks/text/"".__src__control__bars_store.py".txt"""
-e "./src/control/batch_aggregate.pyt"outputs/_audit_chunks/text/"".__src__control__batch_aggregate.py".txt"""
-e "./src/control/batch_api.pyt"outputs/_audit_chunks/text/"".__src__control__batch_api.py".txt"""
-e "./src/control/batch_index.pyt"outputs/_audit_chunks/text/"".__src__control__batch_index.py".txt"""
-e "./src/control/build_context.pyt"outputs/_audit_chunks/text/"".__src__control__build_context.py".txt"""
-e "./src/control/control_types.pyt"outputs/_audit_chunks/text/"".__src__control__control_types.py".txt"""
-e "./src/control/data_build.pyt"outputs/_audit_chunks/text/"".__src__control__data_build.py".txt"""
-e "./src/control/data_snapshot.pyt"outputs/_audit_chunks/text/"".__src__control__data_snapshot.py".txt"""
-e "./src/control/dataset_catalog.pyt"outputs/_audit_chunks/text/"".__src__control__dataset_catalog.py".txt"""
-e "./src/control/dataset_descriptor.pyt"outputs/_audit_chunks/text/"".__src__control__dataset_descriptor.py".txt"""
-e "./src/control/dataset_registry_mutation.pyt"outputs/_audit_chunks/text/"".__src__control__dataset_registry_mutation.py".txt"""
-e "./src/control/deploy_package_mc.pyt"outputs/_audit_chunks/text/"".__src__control__deploy_package_mc.py".txt"""
-e "./src/control/deploy_txt.pyt"outputs/_audit_chunks/text/"".__src__control__deploy_txt.py".txt"""
-e "./src/control/feature_resolver.pyt"outputs/_audit_chunks/text/"".__src__control__feature_resolver.py".txt"""
-e "./src/control/features_manifest.pyt"outputs/_audit_chunks/text/"".__src__control__features_manifest.py".txt"""
-e "./src/control/features_store.pyt"outputs/_audit_chunks/text/"".__src__control__features_store.py".txt"""
-e "./src/control/fingerprint_cli.pyt"outputs/_audit_chunks/text/"".__src__control__fingerprint_cli.py".txt"""
-e "./src/control/fingerprint_store.pyt"outputs/_audit_chunks/text/"".__src__control__fingerprint_store.py".txt"""
-e "./src/control/governance.pyt"outputs/_audit_chunks/text/"".__src__control__governance.py".txt"""
-e "./src/control/input_manifest.pyt"outputs/_audit_chunks/text/"".__src__control__input_manifest.py".txt"""
-e "./src/control/lifecycle.pyt"outputs/_audit_chunks/text/"".__src__control__lifecycle.py".txt"""
-e "./src/control/local_scan.pyt"outputs/_audit_chunks/text/"".__src__control__local_scan.py".txt"""
-e "./src/control/param_grid.pyt"outputs/_audit_chunks/text/"".__src__control__param_grid.py".txt"""
-e "./src/control/paths.pyt"outputs/_audit_chunks/text/"".__src__control__paths.py".txt"""
-e "./src/control/portfolio/admission.pyt"outputs/_audit_chunks/text/"".__src__control__portfolio__admission.py".txt"""
-e "./src/control/portfolio/api_v1.pyt"outputs/_audit_chunks/text/"".__src__control__portfolio__api_v1.py".txt"""
-e "./src/control/portfolio/evidence_reader.pyt"outputs/_audit_chunks/text/"".__src__control__portfolio__evidence_reader.py".txt"""
-e "./src/control/portfolio/policies/correlation.pyt"outputs/_audit_chunks/text/"".__src__control__portfolio__policies__correlation.py".txt"""
-e "./src/control/portfolio/policies/risk_budget.pyt"outputs/_audit_chunks/text/"".__src__control__portfolio__policies__risk_budget.py".txt"""
-e "./src/control/preflight.pyt"outputs/_audit_chunks/text/"".__src__control__preflight.py".txt"""
-e "./src/control/prepare_orchestration.pyt"outputs/_audit_chunks/text/"".__src__control__prepare_orchestration.py".txt"""
-e "./src/control/report_links.pyt"outputs/_audit_chunks/text/"".__src__control__report_links.py".txt"""
-e "./src/control/reporting/builders.pyt"outputs/_audit_chunks/text/"".__src__control__reporting__builders.py".txt"""
-e "./src/control/reporting/io.pyt"outputs/_audit_chunks/text/"".__src__control__reporting__io.py".txt"""
-e "./src/control/research_cli.pyt"outputs/_audit_chunks/text/"".__src__control__research_cli.py".txt"""
-e "./src/control/research_runner.pyt"outputs/_audit_chunks/text/"".__src__control__research_runner.py".txt"""
-e "./src/control/research_service.pyt"outputs/_audit_chunks/text/"".__src__control__research_service.py".txt"""
-e "./src/control/research_slippage_stress.pyt"outputs/_audit_chunks/text/"".__src__control__research_slippage_stress.py".txt"""
-e "./src/control/resolve_cli.pyt"outputs/_audit_chunks/text/"".__src__control__resolve_cli.py".txt"""
-e "./src/control/run_status.pyt"outputs/_audit_chunks/text/"".__src__control__run_status.py".txt"""
-e "./src/control/season_api.pyt"outputs/_audit_chunks/text/"".__src__control__season_api.py".txt"""
-e "./src/control/season_compare.pyt"outputs/_audit_chunks/text/"".__src__control__season_compare.py".txt"""
-e "./src/control/season_compare_batches.pyt"outputs/_audit_chunks/text/"".__src__control__season_compare_batches.py".txt"""
-e "./src/control/season_export.pyt"outputs/_audit_chunks/text/"".__src__control__season_export.py".txt"""
-e "./src/control/season_export_replay.pyt"outputs/_audit_chunks/text/"".__src__control__season_export_replay.py".txt"""
-e "./src/control/shared_build.pyt"outputs/_audit_chunks/text/"".__src__control__shared_build.py".txt"""
-e "./src/control/shared_cli.pyt"outputs/_audit_chunks/text/"".__src__control__shared_cli.py".txt"""
-e "./src/control/shared_manifest.pyt"outputs/_audit_chunks/text/"".__src__control__shared_manifest.py".txt"""
-e "./src/control/snapshot_compiler.pyt"outputs/_audit_chunks/text/"".__src__control__snapshot_compiler.py".txt"""
-e "./src/control/strategy_catalog.pyt"outputs/_audit_chunks/text/"".__src__control__strategy_catalog.py".txt"""
-e "./src/control/strategy_rotation.pyt"outputs/_audit_chunks/text/"".__src__control__strategy_rotation.py".txt"""
-e "./src/control/supervisor/__init__.pyt"outputs/_audit_chunks/text/"".__src__control__supervisor____init__.py".txt"""
-e "./src/control/supervisor/admission.pyt"outputs/_audit_chunks/text/"".__src__control__supervisor__admission.py".txt"""
-e "./src/control/supervisor/artifact_writer.pyt"outputs/_audit_chunks/text/"".__src__control__supervisor__artifact_writer.py".txt"""
-e "./src/control/supervisor/bootstrap.pyt"outputs/_audit_chunks/text/"".__src__control__supervisor__bootstrap.py".txt"""
-e "./src/control/supervisor/cli.pyt"outputs/_audit_chunks/text/"".__src__control__supervisor__cli.py".txt"""
-e "./src/control/supervisor/db.pyt"outputs/_audit_chunks/text/"".__src__control__supervisor__db.py".txt"""
-e "./src/control/supervisor/evidence.pyt"outputs/_audit_chunks/text/"".__src__control__supervisor__evidence.py".txt"""
-e "./src/control/supervisor/handlers/__init__.pyt"outputs/_audit_chunks/text/"".__src__control__supervisor__handlers____init__.py".txt"""
-e "./src/control/supervisor/handlers/base_governed.pyt"outputs/_audit_chunks/text/"".__src__control__supervisor__handlers__base_governed.py".txt"""
-e "./src/control/supervisor/handlers/build_data.pyt"outputs/_audit_chunks/text/"".__src__control__supervisor__handlers__build_data.py".txt"""
-e "./src/control/supervisor/handlers/build_portfolio.pyt"outputs/_audit_chunks/text/"".__src__control__supervisor__handlers__build_portfolio.py".txt"""
-e "./src/control/supervisor/handlers/clean_cache.pyt"outputs/_audit_chunks/text/"".__src__control__supervisor__handlers__clean_cache.py".txt"""
-e "./src/control/supervisor/handlers/generate_reports.pyt"outputs/_audit_chunks/text/"".__src__control__supervisor__handlers__generate_reports.py".txt"""
-e "./src/control/supervisor/handlers/ping.pyt"outputs/_audit_chunks/text/"".__src__control__supervisor__handlers__ping.py".txt"""
-e "./src/control/supervisor/handlers/run_compile.pyt"outputs/_audit_chunks/text/"".__src__control__supervisor__handlers__run_compile.py".txt"""
-e "./src/control/supervisor/handlers/run_freeze.pyt"outputs/_audit_chunks/text/"".__src__control__supervisor__handlers__run_freeze.py".txt"""
-e "./src/control/supervisor/handlers/run_plateau.pyt"outputs/_audit_chunks/text/"".__src__control__supervisor__handlers__run_plateau.py".txt"""
-e "./src/control/supervisor/handlers/run_portfolio_admission.pyt"outputs/_audit_chunks/text/"".__src__control__supervisor__handlers__run_portfolio_admission.py".txt"""
-e "./src/control/supervisor/handlers/run_portfolio_admission_complete.pyt"outputs/_audit_chunks/text/"".__src__control__supervisor__handlers__run_portfolio_admission_complete.py".txt"""
-e "./src/control/supervisor/handlers/run_portfolio_admission_final.pyt"outputs/_audit_chunks/text/"".__src__control__supervisor__handlers__run_portfolio_admission_final.py".txt"""
-e "./src/control/supervisor/handlers/run_research.pyt"outputs/_audit_chunks/text/"".__src__control__supervisor__handlers__run_research.py".txt"""
-e "./src/control/supervisor/handlers/run_research_wfs.pyt"outputs/_audit_chunks/text/"".__src__control__supervisor__handlers__run_research_wfs.py".txt"""
-e "./src/control/supervisor/job_handler.pyt"outputs/_audit_chunks/text/"".__src__control__supervisor__job_handler.py".txt"""
-e "./src/control/supervisor/models.pyt"outputs/_audit_chunks/text/"".__src__control__supervisor__models.py".txt"""
-e "./src/control/supervisor/policies/post_flight.pyt"outputs/_audit_chunks/text/"".__src__control__supervisor__policies__post_flight.py".txt"""
-e "./src/control/supervisor/supervisor.pyt"outputs/_audit_chunks/text/"".__src__control__supervisor__supervisor.py".txt"""
-e "./src/control/tools/dump_openapi.pyt"outputs/_audit_chunks/text/"".__src__control__tools__dump_openapi.py".txt"""
-e "./src/control/worker_main.pyt"outputs/_audit_chunks/text/"".__src__control__worker_main.py".txt"""
-e "./src/control/worker_spawn_policy.pyt"outputs/_audit_chunks/text/"".__src__control__worker_spawn_policy.py".txt"""
-e "./src/core/__init__.pyt"outputs/_audit_chunks/text/"".__src__core____init__.py".txt"""
-e "./src/core/action_risk.pyt"outputs/_audit_chunks/text/"".__src__core__action_risk.py".txt"""
-e "./src/core/artifact_reader.pyt"outputs/_audit_chunks/text/"".__src__core__artifact_reader.py".txt"""
-e "./src/core/artifact_status.pyt"outputs/_audit_chunks/text/"".__src__core__artifact_status.py".txt"""
-e "./src/core/artifact_writers.pyt"outputs/_audit_chunks/text/"".__src__core__artifact_writers.py".txt"""
-e "./src/core/artifacts.pyt"outputs/_audit_chunks/text/"".__src__core__artifacts.py".txt"""
-e "./src/core/ast_identity.pyt"outputs/_audit_chunks/text/"".__src__core__ast_identity.py".txt"""
-e "./src/core/audit_schema.pyt"outputs/_audit_chunks/text/"".__src__core__audit_schema.py".txt"""
-e "./src/core/config_hash.pyt"outputs/_audit_chunks/text/"".__src__core__config_hash.py".txt"""
-e "./src/core/config_snapshot.pyt"outputs/_audit_chunks/text/"".__src__core__config_snapshot.py".txt"""
