 ...275\277\347\224\250\346\211\213\345\206\212.md" |   638 --
 .../curl_wfs_policies.json                         |    91 -
 .../DISCOVERY.md                                   |    13 -
 .../REPORT.md                                      |    19 -
 .../SYSTEM_FULL_SNAPSHOT.md                        |    10 -
 .../DISCOVERY.md                                   |    18 -
 .../phaseI_explain_ssot_20260116_011149/REPORT.md  |    25 -
 .../SYSTEM_FULL_SNAPSHOT.md                        |     5 -
 .../DISCOVERY.md                                   |    15 -
 .../REPORT.md                                      |    20 -
 .../SYSTEM_FULL_SNAPSHOT.md                        |     5 -
 .../phase_final_audit_fix/control_paths_before.py  |    37 -
 .../phase_final_audit_fix/core_paths_before.py     |    45 -
 .../final_verification_summary.md                  |    68 -
 .../phase_final_audit_fix/resampler_benchmark.py   |    90 -
 .../resampler_benchmark_results.json               |    37 -
 .../phase_final_audit_fix/resampler_profile.py     |    60 -
 .../phase_final_audit_followup/REPORT.md           |    89 -
 .../phase_final_p0b_integration/REPORT.md          |    60 -
 .../phase_gate_summary_requests_hotfix/REPORT.md   |    69 -
 .../phase_hybrid_bc_shadow_adoption/REPORT.md      |   203 -
 .../phase_p0_2_abort_error_details/REPORT.md       |   138 -
 .../_dp_evidence/phase_p0p1_stack_gate/REPORT.md   |    70 -
 .../phase_p0p1_stack_gate/api_snapshot.log         |     1 -
 .../phase_p1_2_ui_registry_timeframes/REPORT.md    |    74 -
 .../phase_p1_3_1_gate_summary_hygiene/REPORT.md    |   103 -
 .../phase_p1_3_gate_summary_ui/REPORT.md           |    99 -
 .../REPORT.md                                      |    78 -
 .../phase_p1_4_gate_actionability/REPORT.md        |   114 -
 .../phase_p1_5_control_actions_abort/REPORT.md     |   147 -
 .../phase_p1_x_polish_abort_ux_clarity/REPORT.md   |    80 -
 .../phase_p2a_season_ssot_validator/REPORT.md      |   176 -
 outputs/_dp_evidence/phase_xyz_full/REPORT.md      |   154 -
 .../phase_xyz_full/test_artifact_simple.py         |    75 -
 .../phase_xyz_full/test_artifact_validation.py     |    90 -
 .../phase_xyz_full/test_atomic_writes.py           |    91 -
 .../phase_z_cleanup/filter_deleteset.py            |    36 -
 .../phase_z_cleanup/filter_deleteset2.py           |    41 -
 .../phase_z_cleanup/phase_z_cleanup.sh             |    33 -
 .../phase_z_cleanup/phase_z_cleanup_fixed.sh       |    43 -
 .../phase_z_guard/00_outputs_toplevel_scan.txt     |    11 -
 .../phase_z_guard/01_config_toplevel_scan.txt      |     5 -
 .../phase_z_guard/02_allowlist_outputs.txt         |    13 -
 .../phase_z_guard/03_allowlist_config.txt          |     7 -
 .../_dp_evidence/phase_z_guard/04_make_check.txt   |  1103 --
 .../phase_z_guard/05_final_acceptance.txt          |    39 -
 .../phase_zero_red_fixpack_v1/PYRIGHT_FINAL.json   | 10971 -------------------
 .../phase_zero_red_fixpack_v1/REPORT.md            |   169 -
 outputs/_dp_evidence/qt_guard_v1/REPORT.md         |    77 -
 .../red_team_wfs_mode_b/IMPLEMENTATION_SUMMARY.md  |   241 -
 .../artifact_bundle_20260115_174048.json           |    96 -
 .../artifact_bundle_latest.json                    |    96 -
 .../governance_example_context.json                |    15 -
 .../scoring_example_strategy.json                  |    28 -
 outputs/_dp_evidence/replay_compare_v1/SUMMARY.md  |   167 -
 .../_dp_evidence/route1_governance_core/summary.md |   202 -
 .../_dp_evidence/route2_ux_launch_pad/summary.md   |   148 -
 .../route35_analysis_drawer/summary.md             |   130 -
 .../route35_analysis_drawer/vm_contract.md         |   325 -
 .../route3_cutover/hotfix_strategy_deck_api.md     |   110 -
 .../_dp_evidence/route3_cutover/hotfix_summary.md  |    98 -
 outputs/_dp_evidence/route3_cutover/summary.md     |   120 -
 .../route4_data_prepare/discovery_summary.md       |    70 -
 .../route4_data_prepare/files_changed.md           |   110 -
 .../_dp_evidence/route4_data_prepare/summary.md    |   166 -
 .../_dp_evidence/route5_hygiene_sweep/SUMMARY.md   |   111 -
 outputs/_dp_evidence/route6_closed_loop/SUMMARY.md |   141 -
 .../route6_governance_completion/SUMMARY.md        |   110 -
 .../error.json                                     |     1 -
 .../00d2370b-2609-4769-b2f0-0496b13aad2b/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../0131033c-e716-45d8-a0b5-151c2484d1de/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../014eb438-d50a-497b-b26a-f9f21ab0d7d5/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    23 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../02b50840-6921-4730-ab81-dd33bac85454/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../031902f6-4ce2-4010-95fa-1237e70a4d33/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     8 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../03415380-a2a2-4c78-92cd-696873430f40/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    23 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../038f107b-6236-4f57-8a70-1637c66edac1/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    38 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../04ccc3c5-60f1-411e-8a23-71d74ca8eb97/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    38 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../05d9123e-0aad-4520-acfc-069faeee2a84/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../095c9f42-b273-4a46-9fc6-db5d8b769bd1/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    26 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../09d3d4ae-29cc-4e64-8f00-47c3fcacf563/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    23 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../0a41cdd3-4562-464e-bbfb-53b0a9021147/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    23 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../0cd79711-4c4b-4ea7-8afa-757b245574ff/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../0e70e751-20bc-4a9c-84cd-4c9e19d6ad6a/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     8 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../0e8f7301-3eb4-4fe9-860b-d9702e474e30/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    23 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../0f0b6298-46d3-4b8e-a1f1-946570b5c1b5/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     8 -
 .../stdout.log                                     |     0
 .../result.json                                    |     1 -
 .../0ffca721-9532-495d-a81e-4417e32e9ed2/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     0
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../1006c606-3cc6-45c0-bf48-6c54f7020601/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../102b2431-96c4-4983-af14-0ca19f89d41b/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    26 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../1031a880-e2ee-4094-afe4-e50974be1e9a/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../10417f49-b18b-4cdf-bde4-f02e55631480/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     0
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../104ce572-e94f-4c69-b0ec-b9f1cd82fc43/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    23 -
 .../stdout.log                                     |     0
 .../result.json                                    |     1 -
 .../10c11666-0572-43bc-886f-f54d2ded3e1f/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     0
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../10f1cabe-dc6b-4ec3-8951-008cdd04f826/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../1106cf57-29ed-4d60-8e25-a0b272bf2b8a/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    38 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../1172047b-8f69-4a25-a60c-e195412378ee/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../result.json                                    |     1 -
 .../123042d5-9c98-4696-ad0b-09463db9e84b/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     0
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../12a78c70-a03d-4bd2-b6d2-0a6af56f4b0f/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../143c75b1-ee7c-4875-a456-2f1046ac5b92/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../result.json                                    |     1 -
 .../15f79ab6-793c-4b36-bd86-ab0b5dfba99a/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     0
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../172f88a9-b1b8-4efa-9205-9270616ae96c/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     8 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../178d5f6a-700a-4bb0-bc56-2825964ffc0c/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     8 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../18ad0d47-b9b8-419b-a0c3-0c59cba869b6/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    38 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../19ab76b1-d0da-4ec9-b2f1-8fb5fb4f6533/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../1a6f4f46-91f5-4239-8420-1114a4f4fd80/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    26 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../1bd1e91f-4588-42c3-ac0c-b8eb734f1a16/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    26 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../1c6fc3e1-78c7-43c9-854a-b1589bd05b6f/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    26 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../1deb16c7-280d-4667-b233-e4af9537b665/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    26 -
 .../stdout.log                                     |     0
 .../result.json                                    |     1 -
 .../1eef38de-0642-4833-b565-214960db9662/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     0
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../1ef17c86-a821-4d00-af4c-906a429aa500/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    26 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../1f0d955b-178a-415f-b7c1-6de5fb5f0f70/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../1f2f042b-7157-44a3-98b7-a37bb21c9d7d/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    38 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../1faa3bdd-dab8-4bf6-b766-d12b5df212f2/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     8 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../224058e1-642c-451a-9fa2-5f4046705eec/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    26 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../229b3b84-e4b3-47de-a900-926befc399b5/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    38 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../22c73c9f-96c9-4a1e-bab7-23c4f292c536/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     0
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../22d3a9c3-8701-4564-8f25-18d708239cd3/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     0
 .../stdout.log                                     |     0
 .../result.json                                    |     1 -
 .../2336df16-c214-4c0e-bbbf-b56b0c34dba3/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     0
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../239160b5-add5-4da2-9a17-6feccaa03119/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../23a4e14c-851d-4a9c-903a-831366aaf01e/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../23cf2832-5955-42ef-877c-1c5259458f28/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../250cca83-a58f-415f-898d-e64384851de8/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    26 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../265d39b8-ebe9-432e-9222-96d1384cd022/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    23 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../2735919c-047f-4cbd-93d4-1380b17ba32f/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     8 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../27736e44-5921-41bd-8286-b9dca5195c15/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    23 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../27a97929-6e25-4fd8-9930-2a052a453a0e/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    26 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../28be9dfb-70cf-4954-855d-0a914cfc2241/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../2a08d30f-1b33-4d79-baef-dfe572952f61/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    26 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../2a4ed5e9-621d-41a4-8222-76ee9d4b2366/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    23 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../2b2b3478-43ee-4aa7-8301-c04e4b83fc41/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    26 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../2b2d15a8-4fcc-473b-9c9c-b8a4ed178e79/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    38 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../2bf00a16-4f08-4c56-8f67-c6700b02316d/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    38 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../2bf7854d-3219-450f-85d8-ed16a6f33657/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     8 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../2cb9b8be-4b1a-434c-8add-68a3adf30ff2/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     8 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../2dc0f001-63f3-4e22-b7c9-5e40097269c8/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     8 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../2fa7b641-86e5-448e-8a77-3847d1105a9a/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    26 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../2fd14bdb-c7b2-44a0-96af-c4ace9c69594/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../2fed9cf0-4ffd-434e-98a5-ae8a5e833383/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    26 -
 .../stdout.log                                     |     0
 .../result.json                                    |     1 -
 .../2ff0d0e7-bedc-40ad-b6d6-a9cc2c778f30/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     0
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../3112d9f7-2b09-46fc-8a27-3c51eb10df92/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    38 -
 .../stdout.log                                     |     0
 .../result.json                                    |     1 -
 .../321796b4-6cd5-4897-a180-03ddd1e6e1e7/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     0
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../327a35b1-cc6f-4bf3-b251-bb90bbba186a/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../342064a6-89d3-4262-adb8-bbaebd64fc01/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../3481c1a2-24ab-4b97-b413-917c278485e5/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     8 -
 .../stdout.log                                     |     0
 .../result.json                                    |     1 -
 .../3513cac4-d4c0-418f-b428-b316c5479790/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     0
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../3584310f-3abc-4c29-80d0-cb1149d4f716/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    26 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../35f94123-0c13-4573-b3b1-e83ef406c4be/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     8 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
