Makefile:149: warning: overriding recipe for target 'status'
Makefile:65: warning: ignoring old recipe for target 'status'
Makefile:187: warning: overriding recipe for target 'ports'
Makefile:73: warning: ignoring old recipe for target 'ports'
Makefile:191: warning: overriding recipe for target 'down'
Makefile:61: warning: ignoring old recipe for target 'down'
==> Running fast CI-safe tests (excluding slow research-grade tests)...
PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=src .venv/bin/python -B -m pytest
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /home/fishbro/FishBroWFS_V2/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/fishbro/FishBroWFS_V2
configfile: pytest.ini
testpaths: tests
plugins: playwright-0.7.2, cov-5.0.0, asyncio-0.26.0, timeout-2.4.0, anyio-4.12.0, base-url-2.1.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/contracts/test_dimensions_registry.py::test_canonical_json PASSED  [  1%]
tests/contracts/test_dimensions_registry.py::test_load_dimension_registry_file_missing PASSED [  1%]
tests/contracts/test_dimensions_registry.py::test_load_dimension_registry_invalid_json PASSED [  1%]
tests/contracts/test_dimensions_registry.py::test_load_dimension_registry_invalid_schema PASSED [  1%]
tests/contracts/test_dimensions_registry.py::test_load_dimension_registry_valid PASSED [  1%]
tests/contracts/test_dimensions_registry.py::test_write_dimension_registry_atomic PASSED [  1%]
tests/contracts/test_dimensions_registry.py::test_get_dimension_for_dataset PASSED [  1%]
tests/contracts/test_dimensions_registry.py::test_get_dimension_for_dataset_cache PASSED [  1%]
tests/contracts/test_dimensions_registry.py::test_no_streamlit_imports PASSED [  1%]
tests/contracts/test_dimensions_registry.py::test_default_registry_path PASSED [  2%]
tests/contracts/test_fingerprint_index.py::test_canonical_bar_line PASSED [  2%]
tests/contracts/test_fingerprint_index.py::test_compute_day_hash_deterministic PASSED [  2%]
tests/contracts/test_fingerprint_index.py::test_fingerprint_index_creation PASSED [  2%]
tests/contracts/test_fingerprint_index.py::test_fingerprint_index_validation PASSED [  2%]
tests/contracts/test_fingerprint_index.py::test_build_fingerprint_index_from_bars PASSED [  2%]
tests/contracts/test_fingerprint_index.py::test_fingerprint_index_append_only PASSED [  2%]
tests/contracts/test_fingerprint_index.py::test_fingerprint_index_with_changes PASSED [  2%]
tests/contracts/test_fingerprint_index.py::test_compare_fingerprint_indices PASSED [  2%]
tests/contracts/test_fingerprint_index.py::test_write_and_load_fingerprint_index PASSED [  2%]
tests/contracts/test_fingerprint_index.py::test_atomic_write_failure PASSED [  2%]
tests/contracts/test_fingerprint_index.py::test_fingerprint_index_path PASSED [  2%]
tests/contracts/test_fingerprint_index.py::test_no_mtime_size_usage PASSED [  2%]
tests/contracts/test_ui_forensics_contract.py::test_forensics_generate_deploy_page_not_empty PASSED [  2%]
tests/contracts/test_ui_forensics_contract.py::test_forensics_ui_registry_non_empty PASSED [  2%]
tests/contracts/test_ui_forensics_contract.py::test_forensics_write_files PASSED [  3%]
tests/control/test_baseline_experiments.py::test_baseline_yaml_files_exist PASSED [  3%]
tests/control/test_baseline_experiments.py::test_baseline_yaml_parse_correctly PASSED [  3%]
tests/control/test_baseline_experiments.py::test_load_baseline_config_function PASSED [  3%]
tests/control/test_baseline_experiments.py::test_canonical_feature_names_no_prefixes PASSED [  3%]
tests/control/test_baseline_experiments.py::test_canonical_feature_names_only_canonical PASSED [  3%]
tests/control/test_baseline_experiments.py::test_baseline_run_s1_success PASSED [  3%]
tests/control/test_baseline_experiments.py::test_baseline_run_s2_s3_success PASSED [  3%]
tests/control/test_baseline_experiments.py::test_verify_feature_cache_with_dummy_data PASSED [  3%]
tests/control/test_baseline_experiments.py::test_missing_features_failure PASSED [  3%]
tests/control/test_baseline_experiments.py::test_missing_cache_file_failure PASSED [  3%]
tests/control/test_baseline_experiments.py::test_baseline_params_validate_against_schemas PASSED [  3%]
tests/control/test_baseline_experiments.py::test_invalid_param_combinations PASSED [  3%]
tests/control/test_baseline_experiments.py::test_cli_parse_args_valid PASSED [  3%]
tests/control/test_baseline_experiments.py::test_cli_parse_args_missing_required PASSED [  4%]
tests/control/test_baseline_experiments.py::test_cli_parse_args_invalid_strategy PASSED [  4%]
tests/control/test_baseline_experiments.py::test_cli_parse_args_default_values PASSED [  4%]
tests/control/test_baseline_experiments.py::test_cli_parse_args_allow_build_true PASSED [  4%]
tests/control/test_baseline_experiments.py::test_main_success PASSED     [  4%]
tests/control/test_baseline_experiments.py::test_main_failure_missing_features PASSED [  4%]
tests/control/test_deploy_manifest_integrity.py::TestCostModel::test_cost_model_basic PASSED [  4%]
tests/control/test_deploy_manifest_integrity.py::TestCostModel::test_cost_model_with_twd PASSED [  4%]
tests/control/test_deploy_manifest_integrity.py::TestCostModel::test_to_dict PASSED [  4%]
tests/control/test_deploy_manifest_integrity.py::TestCostModel::test_to_dict_with_twd PASSED [  4%]
tests/control/test_deploy_manifest_integrity.py::TestAtomicWrite::test_atomic_write_json PASSED [  4%]
tests/control/test_deploy_manifest_integrity.py::TestAtomicWrite::test_atomic_write_json_overwrite PASSED [  4%]
tests/control/test_deploy_manifest_integrity.py::TestAtomicWrite::test_atomic_write_text PASSED [  4%]
tests/control/test_deploy_manifest_integrity.py::TestComputeFileSha256::test_compute_file_sha256 PASSED [  4%]
tests/control/test_deploy_manifest_integrity.py::TestComputeFileSha256::test_empty_file PASSED [  5%]
tests/control/test_deploy_manifest_integrity.py::TestGenerateDeployPackage::test_generate_package PASSED [  5%]
tests/control/test_deploy_manifest_integrity.py::TestGenerateDeployPackage::test_deterministic_ordering PASSED [  5%]
tests/control/test_deploy_manifest_integrity.py::TestGenerateDeployPackage::test_empty_selected_strategies PASSED [  5%]
tests/control/test_deploy_manifest_integrity.py::TestValidatePlaTemplate::test_valid_template PASSED [  5%]
tests/control/test_deploy_manifest_integrity.py::TestValidatePlaTemplate::test_missing_file PASSED [  5%]
tests/control/test_deploy_manifest_integrity.py::TestValidatePlaTemplate::test_forbidden_keyword_setcommission PASSED [  5%]
tests/control/test_deploy_manifest_integrity.py::TestValidatePlaTemplate::test_forbidden_keyword_setslippage PASSED [  5%]
tests/control/test_deploy_manifest_integrity.py::TestValidatePlaTemplate::test_forbidden_keyword_commission PASSED [  5%]
tests/control/test_deploy_manifest_integrity.py::TestValidatePlaTemplate::test_forbidden_keyword_slippage PASSED [  5%]
tests/control/test_deploy_manifest_integrity.py::TestValidatePlaTemplate::test_forbidden_keyword_cost PASSED [  5%]
tests/control/test_deploy_manifest_integrity.py::TestValidatePlaTemplate::test_forbidden_keyword_fee PASSED [  5%]
tests/control/test_deploy_manifest_integrity.py::TestValidatePlaTemplate::test_case_insensitive PASSED [  5%]
tests/control/test_export_scope_allows_only_exports_tree.py::test_export_scope_allows_exports_tree PASSED [  5%]
tests/control/test_export_scope_allows_only_exports_tree.py::test_export_scope_rejects_wrong_root PASSED [  5%]
tests/control/test_export_scope_allows_only_exports_tree.py::test_export_scope_blocks_artifacts_and_season_index PASSED [  6%]
tests/control/test_export_scope_allows_only_exports_tree.py::test_export_scope_wildcard_allows_any_file PASSED [  6%]
tests/control/test_feature_resolver.py::test_resolve_success PASSED      [  6%]
tests/control/test_feature_resolver.py::test_missing_features_no_build PASSED [  6%]
tests/control/test_feature_resolver.py::test_missing_features_build_no_ctx PASSED [  6%]
tests/control/test_feature_resolver.py::test_manifest_mismatch PASSED    [  6%]
tests/control/test_feature_resolver.py::test_resolver_no_txt_reading PASSED [  6%]
tests/control/test_feature_resolver.py::test_feature_bundle_validation PASSED [  6%]
tests/control/test_feature_resolver.py::test_build_context_validation PASSED [  6%]
tests/control/test_feature_resolver.py::test_strategy_features_contract PASSED [  6%]
tests/control/test_feature_resolver.py::test_resolve_cli_basic SKIPPED   [  6%]
tests/control/test_feature_resolver.py::test_resolve_cli_missing_features SKIPPED [  6%]
tests/control/test_feature_resolver.py::test_resolve_cli_with_build_ctx SKIPPED [  6%]
tests/control/test_input_manifest.py::test_file_manifest PASSED          [  6%]
tests/control/test_input_manifest.py::test_dataset_manifest PASSED       [  7%]
tests/control/test_input_manifest.py::test_input_manifest PASSED         [  7%]
tests/control/test_input_manifest.py::test_create_file_manifest_exists PASSED [  7%]
tests/control/test_input_manifest.py::test_create_file_manifest_missing PASSED [  7%]
tests/control/test_input_manifest.py::test_create_dataset_manifest PASSED [  7%]
tests/control/test_input_manifest.py::test_create_dataset_manifest_not_found PASSED [  7%]
tests/control/test_input_manifest.py::test_create_input_manifest PASSED  [  7%]
tests/control/test_input_manifest.py::test_write_and_read_input_manifest PASSED [  7%]
tests/control/test_input_manifest.py::test_verify_input_manifest_valid PASSED [  7%]
tests/control/test_input_manifest.py::test_verify_input_manifest_invalid_hash PASSED [  7%]
tests/control/test_input_manifest.py::test_verify_input_manifest_missing_data1 PASSED [  7%]
tests/control/test_input_manifest.py::test_verify_input_manifest_old_timestamp PASSED [  7%]
tests/control/test_job_wizard.py::test_jobspec_schema_validation PASSED  [  7%]
tests/control/test_job_wizard.py::test_jobspec_required_fields PASSED    [  7%]
tests/control/test_job_wizard.py::test_dataspec_validation PASSED        [  7%]
tests/control/test_job_wizard.py::test_wfsspec_validation PASSED         [  8%]
tests/control/test_job_wizard.py::test_jobspec_json_serialization PASSED [  8%]
tests/control/test_job_wizard.py::test_jobspec_with_data2 PASSED         [  8%]
tests/control/test_job_wizard.py::test_jobspec_param_types PASSED        [  8%]
tests/control/test_job_wizard.py::test_jobspec_immutability PASSED       [  8%]
tests/control/test_job_wizard.py::test_wizard_generated_jobspec_structure PASSED [  8%]
tests/control/test_job_wizard.py::test_jobspec_config_hash_compatibility PASSED [  8%]
tests/control/test_job_wizard.py::test_empty_params_allowed PASSED       [  8%]
tests/control/test_job_wizard.py::test_wfs_default_values PASSED         [  8%]
tests/control/test_jobspec_api_surface.py::test_control_no_ambiguous_jobspec PASSED [  8%]
tests/control/test_jobspec_api_surface.py::test_jobspec_import_paths PASSED [  8%]
tests/control/test_jobspec_api_surface.py::test_jobspec_usage_scenarios PASSED [  8%]
tests/control/test_launch_dashboard_wait_for_port_bind.py::TestIsPortBound::test_is_port_bound_ss_success SKIPPED [  8%]
tests/control/test_launch_dashboard_wait_for_port_bind.py::TestIsPortBound::test_is_port_bound_ss_failure_lsof_success SKIPPED [  8%]
tests/control/test_launch_dashboard_wait_for_port_bind.py::TestIsPortBound::test_is_port_bound_both_fail SKIPPED [  9%]
tests/control/test_launch_dashboard_wait_for_port_bind.py::TestIsPortBound::test_is_port_bound_not_listening SKIPPED [  9%]
tests/control/test_launch_dashboard_wait_for_port_bind.py::TestIsPortBound::test_is_port_bound_wrong_port SKIPPED [  9%]
tests/control/test_launch_dashboard_wait_for_port_bind.py::TestWaitForPortBind::test_wait_for_port_bind_success SKIPPED [  9%]
tests/control/test_launch_dashboard_wait_for_port_bind.py::TestWaitForPortBind::test_wait_for_port_bind_timeout SKIPPED [  9%]
tests/control/test_launch_dashboard_wait_for_port_bind.py::TestWaitForPortBind::test_wait_for_port_bind_immediate_success SKIPPED [  9%]
tests/control/test_launch_dashboard_wait_for_port_bind.py::TestStartNiceguiUi::test_start_nicegui_ui_success SKIPPED [  9%]
tests/control/test_launch_dashboard_wait_for_port_bind.py::TestStartNiceguiUi::test_start_nicegui_ui_crash_before_bind SKIPPED [  9%]
tests/control/test_launch_dashboard_wait_for_port_bind.py::TestStartNiceguiUi::test_start_nicegui_ui_bind_timeout SKIPPED [  9%]
tests/control/test_launch_dashboard_wait_for_port_bind.py::TestStartNiceguiUi::test_start_nicegui_ui_exception SKIPPED [  9%]
tests/control/test_launch_dashboard_wait_for_port_bind.py::TestStartControlApi::test_start_control_api_success SKIPPED [  9%]
tests/control/test_launch_dashboard_wait_for_port_bind.py::TestStartControlApi::test_start_control_api_crash_before_bind SKIPPED [  9%]
tests/control/test_launch_dashboard_wait_for_port_bind.py::TestIntegrationScenarios::test_restart_ui_scenario_crash_recovery SKIPPED [  9%]
tests/control/test_launch_dashboard_wait_for_port_bind.py::TestIntegrationScenarios::test_successful_bind_with_output_capture SKIPPED [  9%]
tests/control/test_lifecycle.py::TestPortDetection::test_detect_port_occupant_no_occupant PASSED [ 10%]
tests/control/test_lifecycle.py::TestPortDetection::test_detect_port_occupant_with_ss PASSED [ 10%]
tests/control/test_lifecycle.py::TestPortDetection::test_detect_port_occupant_with_lsof PASSED [ 10%]
tests/control/test_lifecycle.py::TestPortDetection::test_detect_port_occupant_parse_error PASSED [ 10%]
tests/control/test_lifecycle.py::TestIdentityVerification::test_verify_fishbro_control_identity_success PASSED [ 10%]
tests/control/test_lifecycle.py::TestIdentityVerification::test_verify_fishbro_control_identity_wrong_service PASSED [ 10%]
tests/control/test_lifecycle.py::TestIdentityVerification::test_verify_fishbro_control_identity_http_error PASSED [ 10%]
tests/control/test_lifecycle.py::TestIdentityVerification::test_verify_fishbro_control_identity_request_exception PASSED [ 10%]
tests/control/test_lifecycle.py::TestIdentityVerification::test_verify_fishbro_ui_identity_success PASSED [ 10%]
tests/control/test_lifecycle.py::TestIdentityVerification::test_verify_fishbro_ui_identity_wrong_process PASSED [ 10%]
tests/control/test_lifecycle.py::TestIdentityVerification::test_verify_fishbro_ui_identity_no_proc PASSED [ 10%]
tests/control/test_lifecycle.py::TestPreflightPort::test_preflight_port_free PASSED [ 10%]
tests/control/test_lifecycle.py::TestPreflightPort::test_preflight_port_fishbro_control PASSED [ 10%]
tests/control/test_lifecycle.py::TestPreflightPort::test_preflight_port_fishbro_ui PASSED [ 10%]
tests/control/test_lifecycle.py::TestPreflightPort::test_preflight_port_non_fishbro_no_force PASSED [ 10%]
tests/control/test_lifecycle.py::TestPreflightPort::test_preflight_port_identity_failure PASSED [ 11%]
tests/control/test_lifecycle.py::TestKillProcess::test_kill_process_success PASSED [ 11%]
tests/control/test_lifecycle.py::TestKillProcess::test_kill_process_already_dead PASSED [ 11%]
tests/control/test_lifecycle.py::TestKillProcess::test_kill_process_permission_error PASSED [ 11%]
tests/control/test_lifecycle.py::TestPidFileManagement::test_write_read_delete_pid_file PASSED [ 11%]
tests/control/test_lifecycle.py::TestPidFileManagement::test_read_nonexistent_pid_file PASSED [ 11%]
tests/control/test_lifecycle.py::TestPidFileManagement::test_read_corrupted_pid_file PASSED [ 11%]
tests/control/test_lifecycle.py::TestPidFileManagement::test_delete_nonexistent_pid_file PASSED [ 11%]
tests/control/test_lifecycle.py::TestLaunchDashboardIntegration::test_status_command PASSED [ 11%]
tests/control/test_lifecycle.py::TestLaunchDashboardIntegration::test_stop_command PASSED [ 11%]
tests/control/test_lifecycle.py::TestLaunchDashboardIntegration::test_restart_ui_command PASSED [ 11%]
tests/control/test_lifecycle.py::TestLaunchDashboardIntegration::test_restart_all_command PASSED [ 11%]
tests/control/test_lifecycle.py::TestLaunchDashboardIntegration::test_invalid_command PASSED [ 11%]
tests/control/test_meta_api.py::test_meta_datasets_endpoint PASSED       [ 11%]
tests/control/test_meta_api.py::test_meta_strategies_endpoint PASSED     [ 12%]
tests/control/test_meta_api.py::test_meta_endpoints_readonly PASSED      [ 12%]
tests/control/test_meta_api.py::test_meta_endpoints_no_filesystem_access PASSED [ 12%]
tests/control/test_meta_api.py::test_api_startup_registry_loading PASSED [ 12%]
tests/control/test_meta_api.py::test_dataset_index_missing_file PASSED   [ 12%]
tests/control/test_meta_api.py::test_meta_endpoints_response_schema PASSED [ 12%]
tests/control/test_meta_api.py::test_meta_endpoints_deterministic_ordering PASSED [ 12%]
tests/control/test_portfolio_validate_gating.py::test_portfolio_validation_banner_updates SKIPPED [ 12%]
tests/control/test_portfolio_validate_gating.py::test_portfolio_exposure_summary PASSED [ 12%]
tests/control/test_replay_compare_no_writes.py::test_replay_compare_no_writes PASSED [ 12%]
tests/control/test_replay_sort_key_determinism.py::test_replay_topk_sort_key_determinism PASSED [ 12%]
tests/control/test_replay_sort_key_determinism.py::test_replay_leaderboard_sort_key_determinism PASSED [ 12%]
tests/control/test_replay_sort_key_determinism.py::test_sort_key_with_missing_fields PASSED [ 12%]
tests/control/test_research_cli_loads_builtin_strategies.py::test_ensure_builtin_strategies_loaded PASSED [ 12%]
tests/control/test_research_cli_loads_builtin_strategies.py::test_run_research_cli_loads_strategies PASSED [ 13%]
tests/control/test_research_cli_loads_builtin_strategies.py::test_cli_without_strategies_registry_empty PASSED [ 13%]
tests/control/test_research_runner.py::test_research_run_success PASSED  [ 13%]
tests/control/test_research_runner.py::test_research_missing_features_no_build PASSED [ 13%]
tests/control/test_research_runner.py::test_research_missing_features_with_build PASSED [ 13%]
tests/control/test_research_runner.py::test_research_runner_no_import_time_io PASSED [ 13%]
tests/control/test_research_runner.py::test_research_runner_no_direct_txt_reading PASSED [ 13%]
tests/control/test_research_runner_s2_s3.py::test_research_run_s2_success PASSED [ 13%]
tests/control/test_research_runner_s2_s3.py::test_research_run_s3_success PASSED [ 13%]
tests/control/test_research_runner_s2_s3.py::test_research_run_s2_missing_features_no_build PASSED [ 13%]
tests/control/test_research_runner_s2_s3.py::test_research_run_s3_missing_features_no_build PASSED [ 13%]
tests/control/test_research_runner_s2_s3.py::test_research_run_s2_with_allow_build_true PASSED [ 13%]
tests/control/test_research_runner_s2_s3.py::test_research_run_s3_with_allow_build_true PASSED [ 13%]
tests/control/test_research_runner_s2_s3.py::test_s2_s3_feature_resolution PASSED [ 13%]
tests/control/test_research_runner_s2_s3.py::test_s2_s3_in_registry_after_load PASSED [ 13%]
tests/control/test_research_runner_s2_s3.py::test_s2_s3_no_test_failures PASSED [ 14%]
tests/control/test_root_hygiene_guard.py::test_root_hygiene_no_forbidden_files PASSED [ 14%]
tests/control/test_season_index_root_autocreate.py::test_season_store_creates_root PASSED [ 14%]
tests/control/test_season_index_root_autocreate.py::test_season_store_reuses_existing_root PASSED [ 14%]
tests/control/test_season_index_root_autocreate.py::test_season_dir_creation_on_write PASSED [ 14%]
tests/control/test_season_index_root_autocreate.py::test_read_index_does_not_create_directory PASSED [ 14%]
tests/control/test_season_index_root_autocreate.py::test_get_metadata_returns_none_not_create PASSED [ 14%]
tests/control/test_season_index_root_autocreate.py::test_rebuild_index_creates_artifacts_root_if_missing PASSED [ 14%]
tests/control/test_season_index_root_autocreate.py::test_environment_override PASSED [ 14%]
tests/control/test_service_freeze_smoke.py::test_service_freeze_smoke PASSED [ 14%]
tests/control/test_service_freeze_smoke.py::test_service_freeze_cleanup PASSED [ 14%]
tests/control/test_shared_bars_cache.py::test_full_build_produces_bars_cache PASSED [ 14%]
tests/control/test_shared_bars_cache.py::test_incremental_append_only_consistent_with_full PASSED [ 14%]
tests/control/test_shared_bars_cache.py::test_safe_point_cross_bar PASSED [ 14%]
tests/control/test_shared_bars_cache.py::test_breaks_behavior_deterministic PASSED [ 15%]
tests/control/test_shared_bars_cache.py::test_no_mtime_size_usage PASSED [ 15%]
tests/control/test_shared_bars_cache.py::test_no_streamlit_imports PASSED [ 15%]
tests/control/test_shared_build_gate.py::test_full_mode_always_allowed PASSED [ 15%]
tests/control/test_shared_build_gate.py::test_incremental_append_only_allowed PASSED [ 15%]
tests/control/test_shared_build_gate.py::test_incremental_historical_changes_rejected PASSED [ 15%]
tests/control/test_shared_build_gate.py::test_incremental_new_dataset_allowed PASSED [ 15%]
tests/control/test_shared_build_gate.py::test_manifest_deterministic PASSED [ 15%]
tests/control/test_shared_build_gate.py::test_manifest_atomic_write PASSED [ 15%]
tests/control/test_shared_build_gate.py::test_load_shared_manifest PASSED [ 15%]
tests/control/test_shared_build_gate.py::test_no_mtime_size_usage PASSED [ 15%]
tests/control/test_shared_build_gate.py::test_exit_code_simulation PASSED [ 15%]
tests/control/test_shared_features_cache.py::test_feature_registry_default PASSED [ 15%]
tests/control/test_shared_features_cache.py::test_compute_atr_14 PASSED  [ 15%]
tests/control/test_shared_features_cache.py::test_compute_returns PASSED [ 15%]
tests/control/test_shared_features_cache.py::test_compute_rolling_z PASSED [ 16%]
tests/control/test_shared_features_cache.py::test_compute_features_for_tf PASSED [ 16%]
tests/control/test_shared_features_cache.py::test_features_store_io PASSED [ 16%]
tests/control/test_shared_features_cache.py::test_features_manifest_self_hash PASSED [ 16%]
tests/control/test_shared_features_cache.py::test_full_build_features_integration PASSED [ 16%]
tests/control/test_shared_features_cache.py::test_incremental_append_only_consistency SKIPPED [ 16%]
tests/control/test_shared_features_cache.py::test_lookback_rewind_correct SKIPPED [ 16%]
tests/control/test_shared_features_cache.py::test_no_txt_reading_for_features SKIPPED [ 16%]
tests/control/test_shared_features_cache.py::test_feature_spec_serialization PASSED [ 16%]
tests/control/test_shared_features_cache.py::test_build_features_manifest_data PASSED [ 16%]
tests/control/test_slippage_stress_gate.py::TestStressResult::test_stress_result PASSED [ 16%]
tests/control/test_slippage_stress_gate.py::TestCommissionConfig::test_default PASSED [ 16%]
tests/control/test_slippage_stress_gate.py::TestCommissionConfig::test_get_commission PASSED [ 16%]
tests/control/test_slippage_stress_gate.py::TestComputeStressMatrix::test_basic PASSED [ 16%]
tests/control/test_slippage_stress_gate.py::TestComputeStressMatrix::test_missing_tick_size PASSED [ 17%]
tests/control/test_slippage_stress_gate.py::TestComputeStressMatrix::test_invalid_tick_size PASSED [ 17%]
tests/control/test_slippage_stress_gate.py::TestComputeStressMatrix::test_empty_fills PASSED [ 17%]
tests/control/test_slippage_stress_gate.py::TestComputeStressMatrix::test_multiple_fills PASSED [ 17%]
tests/control/test_slippage_stress_gate.py::TestSurviveS2::test_pass_all_criteria PASSED [ 17%]
tests/control/test_slippage_stress_gate.py::TestSurviveS2::test_fail_min_trades PASSED [ 17%]
tests/control/test_slippage_stress_gate.py::TestSurviveS2::test_fail_min_pf PASSED [ 17%]
tests/control/test_slippage_stress_gate.py::TestSurviveS2::test_fail_max_mdd_abs PASSED [ 17%]
tests/control/test_slippage_stress_gate.py::TestSurviveS2::test_infinite_profit_factor PASSED [ 17%]
tests/control/test_slippage_stress_gate.py::TestSurviveS2::test_zero_gross_profit PASSED [ 17%]
tests/control/test_slippage_stress_gate.py::TestComputeStressTestPassed::test_passed PASSED [ 17%]
tests/control/test_slippage_stress_gate.py::TestComputeStressTestPassed::test_failed PASSED [ 17%]
tests/control/test_slippage_stress_gate.py::TestComputeStressTestPassed::test_missing_stress_level PASSED [ 17%]
tests/control/test_slippage_stress_gate.py::TestComputeStressTestPassed::test_custom_stress_level PASSED [ 17%]
tests/control/test_slippage_stress_gate.py::TestGenerateStressReport::test_generate_report PASSED [ 18%]
tests/control/test_strategy_rotation.py::TestDecision::test_decision_creation PASSED [ 18%]
tests/control/test_strategy_rotation.py::TestDecision::test_decision_to_dict PASSED [ 18%]
tests/control/test_strategy_rotation.py::TestDecision::test_decision_from_dict PASSED [ 18%]
tests/control/test_strategy_rotation.py::TestUsageMetrics::test_usage_metrics_creation PASSED [ 18%]
tests/control/test_strategy_rotation.py::TestUsageMetrics::test_usage_metrics_to_dict PASSED [ 18%]
tests/control/test_strategy_rotation.py::TestStrategyGovernance::test_init_with_custom_outputs PASSED [ 18%]
tests/control/test_strategy_rotation.py::TestStrategyGovernance::test_init_with_default_outputs PASSED [ 18%]
tests/control/test_strategy_rotation.py::TestStrategyGovernance::test_analyze_usage PASSED [ 18%]
tests/control/test_strategy_rotation.py::TestStrategyGovernance::test_make_decisions_for_strategy_kill PASSED [ 18%]
tests/control/test_strategy_rotation.py::TestStrategyGovernance::test_make_decisions_for_strategy_freeze PASSED [ 18%]
tests/control/test_strategy_rotation.py::TestStrategyGovernance::test_make_decisions_for_strategy_keep PASSED [ 18%]
tests/control/test_strategy_rotation.py::TestStrategyGovernance::test_make_decisions PASSED [ 18%]
tests/control/test_strategy_rotation.py::TestStrategyGovernance::test_save_and_load_decisions PASSED [ 18%]
tests/control/test_strategy_rotation.py::TestStrategyGovernance::test_save_decisions_creates_file PASSED [ 18%]
tests/control/test_strategy_rotation.py::TestStrategyGovernance::test_generate_report PASSED [ 19%]
tests/control/test_strategy_rotation.py::TestStrategyGovernance::test_save_report PASSED [ 19%]
tests/control/test_strategy_rotation.py::TestIntegration::test_full_workflow PASSED [ 19%]
tests/control/test_strategy_rotation.py::test_decision_status_enum PASSED [ 19%]
tests/control/test_submit_requires_fingerprint.py::test_wizard_to_db_jobspec_requires_fingerprint PASSED [ 19%]
tests/control/test_submit_requires_fingerprint.py::test_submit_batch_requires_fingerprint PASSED [ 19%]
tests/control/test_submit_requires_fingerprint.py::test_api_endpoint_enforces_fingerprint PASSED [ 19%]
tests/control/test_ui_autopass_smoke.py::test_autopass_report_schema PASSED [ 19%]
tests/control/test_ui_autopass_smoke.py::test_autopass_no_crash_with_backend_offline PASSED [ 19%]
tests/control/test_ui_autopass_smoke.py::test_forensics_paths_exist PASSED [ 19%]
tests/control/test_ui_forensics_contract_control.py::test_ui_contract_constants_exist PASSED [ 19%]
tests/control/test_ui_forensics_contract_control.py::test_page_ids_and_modules_derived PASSED [ 19%]
